tableA,tableB,label
966,1011,0
689,789,0
749,335,0
734,776,1
644,626,0
213,320,0
957,1070,0
960,271,0
948,418,0
841,475,0
865,627,0
399,71,0
805,248,0
106,91,1
718,346,0
550,879,0
777,632,0
503,559,0
615,300,0
278,379,1
535,633,0
1077,884,0
415,256,0
32,460,0
481,792,0
649,680,0
292,101,0
203,324,0
1010,648,0
245,214,0
590,831,0
560,553,0
738,913,0
963,366,0
590,759,0
206,426,0
756,514,1
1056,59,0
932,857,0
711,782,0
771,949,0
630,831,0
837,289,0
757,563,0
930,987,1
326,431,1
410,1009,0
451,616,0
491,880,0
439,505,0
750,828,1
9,179,1
419,303,0
160,91,0
576,607,0
280,1075,0
842,677,0
282,114,1
826,19,1
329,139,0
19,40,0
485,272,0
1011,607,0
575,247,0
910,398,0
545,568,0
43,348,0
213,321,0
687,588,0
181,511,0
352,159,0
302,426,1
172,966,0
12,207,0
535,299,0
534,1075,0
830,1054,0
1077,901,0
808,236,0
531,764,0
972,682,0
480,588,0
839,817,0
799,963,0
795,818,0
522,538,0
965,59,0
366,102,0
854,504,0
842,823,0
1018,17,0
164,74,0
807,541,0
180,936,0
312,486,0
454,450,0
1060,475,0
213,325,0
1,154,1
643,300,0
580,695,0
141,192,0
453,978,0
443,580,0
852,527,0
818,803,0
688,578,0
715,656,0
684,840,0
476,960,0
658,628,0
836,1033,0
921,1001,0
650,728,1
861,18,0
408,759,0
594,635,0
1060,607,0
657,300,0
280,141,0
797,64,0
1015,509,0
533,626,1
65,159,0
853,663,0
528,723,0
163,910,0
915,1008,0
280,515,0
370,152,0
617,658,0
563,725,0
521,245,0
798,583,0
576,736,0
926,100,0
1035,908,0
104,670,0
483,991,0
1066,1064,1
440,23,0
1043,68,0
949,541,0
568,695,0
622,818,0
250,636,0
183,861,0
32,517,0
947,629,0
840,819,0
715,1064,0
473,742,1
997,993,0
902,874,0
37,349,0
528,594,0
253,247,0
664,638,0
121,485,0
991,922,0
14,44,1
763,372,0
943,1070,0
549,875,1
799,960,0
807,960,0
766,209,0
576,543,0
142,631,0
482,630,0
420,275,0
545,831,0
851,822,0
643,140,0
904,627,0
906,727,0
946,536,0
134,10,0
710,698,0
477,582,0
253,629,0
917,1010,0
256,35,0
577,993,0
1043,51,0
569,971,0
658,670,1
845,821,0
104,621,0
292,232,0
276,911,0
687,415,0
788,880,0
529,664,0
963,101,0
445,880,0
42,812,1
951,187,1
444,926,0
596,175,0
905,586,0
508,556,0
906,475,0
677,892,0
949,543,0
205,266,1
657,1012,0
684,839,0
1037,742,0
931,20,0
220,281,0
394,848,1
957,830,0
846,826,0
78,459,0
852,826,0
194,17,0
499,557,0
111,358,0
32,44,0
200,627,0
805,162,0
841,960,0
565,643,0
1020,171,0
196,304,0
940,509,0
511,192,0
1057,1014,1
400,640,0
476,399,0
451,507,0
987,509,0
873,1061,0
724,1056,0
997,543,1
628,124,0
452,978,0
266,344,0
546,886,0
479,1022,0
465,603,0
807,506,0
134,93,0
476,586,0
534,516,0
664,636,0
256,641,0
962,6,0
3,913,0
75,227,1
30,41,1
153,247,1
845,677,0
766,395,0
649,658,0
680,885,0
65,297,0
854,388,0
458,580,0
1062,1006,0
574,609,0
883,736,0
812,1064,0
161,464,0
280,724,0
509,548,0
445,926,0
600,440,1
578,730,1
253,880,0
758,159,0
561,849,0
325,912,0
569,680,0
123,1028,0
422,193,0
786,958,0
353,145,0
165,32,1
846,819,0
334,778,0
501,557,0
106,13,0
287,380,1
57,356,0
464,615,0
665,516,0
911,1005,0
900,1022,0
900,1071,0
561,716,0
338,65,0
737,891,0
689,782,0
635,695,0
723,895,1
988,880,0
866,535,0
1001,654,0
443,579,0
949,630,0
293,759,0
652,898,0
250,635,0
715,716,0
846,825,0
107,316,0
987,541,0
153,414,0
342,509,0
758,46,0
840,814,0
546,716,0
103,275,0
705,580,0
212,875,0
348,968,0
489,541,1
185,317,0
806,399,0
511,550,0
951,745,0
548,596,0
731,779,0
867,1016,0
1061,508,0
676,772,0
427,140,0
733,761,0
963,974,0
26,570,0
674,840,0
533,460,0
929,990,0
184,395,0
494,529,0
472,684,1
540,955,0
699,218,0
694,721,0
249,877,1
578,568,0
230,709,0
10,35,0
229,321,1
279,515,0
511,879,0
328,517,0
806,162,0
505,843,0
923,1007,0
701,1034,0
191,636,0
874,538,0
960,964,0
946,654,0
713,716,0
498,683,0
477,1071,0
910,339,0
701,1033,0
550,762,0
73,845,0
96,85,0
109,89,0
399,412,0
535,392,0
934,18,0
170,159,0
399,90,0
926,84,0
707,1065,0
279,606,0
58,65,1
48,79,0
476,511,0
534,528,0
563,982,0
253,844,0
749,301,0
918,1008,0
1039,83,0
996,835,0
865,1012,0
476,844,0
907,946,0
657,392,0
988,629,0
825,736,0
669,926,0
1037,759,0
620,675,0
881,1076,0
683,1021,0
801,236,0
354,468,0
154,79,0
923,1008,0
868,629,0
1029,362,1
967,1056,1
470,585,0
481,459,0
207,253,0
496,612,0
479,1071,0
333,300,0
345,418,0
539,586,0
675,882,0
851,676,0
963,1050,1
892,989,0
483,587,0
635,694,0
1036,804,0
709,889,0
66,456,0
927,408,0
889,581,0
212,321,0
622,824,0
410,712,0
687,586,0
370,936,0
665,632,0
764,724,0
638,890,0
631,759,0
942,887,0
590,760,0
444,415,0
961,85,0
115,120,0
732,845,0
544,650,0
547,550,0
40,809,0
654,562,0
947,418,0
644,140,0
904,536,0
